info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /tmp/chromatic--200683-ksG9QMbfXQXW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook"
info => Loading 9 other files in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook"
info => Adding stories defined in "/home/jhordan/Documentos/prueba/storybook-lytica/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/storybook-init-framework-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/preview.js-generated-config-entry.js /home/jhordan/Documentos/prueba/storybook-lytica/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 191/203 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 191/204 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 192/204 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 193/204 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 194/204 modules 10 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 33% building 194/205 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 33% building 194/206 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 33% building 195/206 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 33% building 195/207 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 196/207 modules 11 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 33% building 196/208 modules 12 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 198/211 modules 13 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 33% building 198/219 modules 21 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 33% building 198/220 modules 22 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 33% building 198/221 modules 23 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 198/222 modules 24 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 33% building 198/223 modules 25 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 33% building 198/224 modules 26 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 33% building 198/225 modules 27 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 33% building 198/226 modules 28 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 33% building 198/227 modules 29 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 33% building 198/228 modules 30 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 33% building 198/229 modules 31 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 33% building 198/230 modules 32 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 33% building 198/231 modules 33 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 33% building 198/232 modules 34 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 33% building 199/232 modules 33 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 34% building 200/232 modules 32 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 34% building 201/232 modules 31 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 34% building 202/232 modules 30 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 34% building 203/232 modules 29 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 34% building 203/233 modules 30 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 34% building 203/234 modules 31 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 34% building 203/235 modules 32 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 34% building 203/236 modules 33 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 34% building 203/237 modules 34 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 34% building 204/237 modules 33 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 34% building 204/238 modules 34 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 34% building 204/239 modules 35 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 34% building 204/240 modules 36 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 34% building 204/241 modules 37 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 34% building 204/242 modules 38 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 34% building 204/243 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 34% building 204/244 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 34% building 204/245 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 34% building 204/246 modules 42 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 205/246 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 206/246 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 207/246 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 34% building 207/247 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 207/248 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 34% building 208/248 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 209/248 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 209/249 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 210/249 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 35% building 210/250 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 35% building 210/251 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 211/251 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 211/252 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 212/252 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 213/252 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 214/252 modules 38 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 214/253 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 35% building 214/254 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 35% building 214/255 modules 41 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 35% building 215/255 modules 40 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 35% building 216/255 modules 39 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 217/255 modules 38 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 218/255 modules 37 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 219/255 modules 36 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 220/255 modules 35 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 221/255 modules 34 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 222/255 modules 33 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 223/255 modules 32 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 36% building 224/255 modules 31 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 226/255 modules 29 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 227/255 modules 28 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 229/255 modules 26 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/keys.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 234/260 modules 26 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 235/260 modules 25 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active /home/jhordan/Documentos/prueba/storybook-lytica/node_modules/lodash/property.js
